credit_card_num,credit_card_exp,credit_card_cvv,order_ID,buyer_email,buyer_cellphone,order_date
4111 1111 1111 1111,23-Mar,123,1,[email],123456789,2022-01-01
5678 1234 5678 1234,23-Apr,456,2,[email],123456788,31-12-2021
6759 8345 6759 8345,23-May,789,3,[email],123456787,30-12-2021
4567 8901 4567 8901,23-Jun,12,4,[email],123456786,29-11-2021
1234 5678 1234 5678,23-Jul,345,5,[email],123456785,28-10-2021
6789 0123 6789 0123,23-Aug,678,6,[email],123456784,27-09-2021
9876 5432 9876 5432,23-Sep,901,7,[email],123456783,26-08-2021
2345 6789 2345 6789,23-Oct,234,8,[email],123456782,25-07-2021
3456 7891 3456 7891,23-Nov,567,9,[email],123456781,24-06-2021
4567 8901 4567 8901,23-Dec,890,10,[email],123456780,23-05-2021
5678 9012 5678 9012,24-Jan,123,11,[email],123456779,22-04-2021
6789 0123 6789 0123,24-Feb,456,12,[email],123456778,21-03-2021
7890 1234 7890 1234,24-Mar,789,13,[email],123456777,20-02-2021
8901 2345 8901 2345,24-Apr,12,14,[email],123456776,19-01-2021
9012 3456 9012 3456,24-May,345,15,[email],123456775,18-12-2020
0123 4567 0123 4567,24-Jun,678,16,[email],123456774,17-11-2020
1234 5678 1234 5678,24-Jul,901,17,[email],123456773,16-10-2020
2345 6789 2345 6789,24-Aug,234,18,[email],123456772,15-09-2020
3456 7891 3456 7891,24-Sep,567,19,[email],123456771,14-08-2020
4567 8901 4567 8901,24-Oct,890,20,[email],123456770,13-07-2020
5678 9012 5678 9012,24-Nov,123,21,[email],123456769,2020-12-06
6789 0123 6789 0123,24-Dec,456,22,[email],123456768,2020-11-05
7890 1234 7890 1234,25-Jan,789,23,[email],123456767,2020-10-04
8901 2345 8901 2345,25-Feb,12,24,[email],123456766,2020-09-03
9012 3456 9012 3456,25-Feb,345,25,[email],123456765,2020-08-02
